id,exam_score
630461,52.8
630462,43.4
630463,54.0
630464,45.8
630465,48.7
630466,58.1
630467,51.6
630468,66.8
630469,73.4
630470,41.4
630471,51.5
630472,81.8
630473,93.0
630474,63.9
630475,72.2
630476,74.2
630477,43.6
630478,73.4
630479,76.4
630480,52.7
630481,54.9
630482,64.9
630483,38.5
630484,61.4
630485,59.1
630486,85.9
630487,66.9
630488,48.9
630489,62.1
630490,70.9
630491,92.9
630492,86.3
630493,50.7
630494,43.1
630495,43.6
630496,38.8
630497,42.4
630498,91.5
630499,67.8
630500,64.1
630501,89.3
630502,83.2
630503,19.4
630504,39.0
630505,70.7
630506,56.3
630507,66.2
630508,58.3
630509,98.9
630510,39.1
630511,36.0
630512,91.2
630513,84.7
630514,54.3
630515,65.4
630516,62.5
630517,56.1
630518,53.0
630519,52.5
630520,51.5
630521,69.4
630522,78.0
630523,77.6
630524,79.2
630525,61.8
630526,40.4
630527,47.3
630528,67.0
630529,85.8
630530,47.4
630531,53.0
630532,65.4
630533,39.0
630534,72.6
630535,52.5
630536,67.2
630537,72.8
630538,45.7
630539,55.4
630540,57.1
630541,72.0
630542,83.0
630543,74.8
630544,75.5
630545,69.7
630546,74.8
630547,70.8
630548,62.9
630549,61.1
630550,38.7
630551,50.1
630552,53.2
630553,75.2
630554,62.7
630555,69.3
630556,30.4
630557,27.6
630558,40.1
630559,55.4
630560,59.8
630561,75.7
630562,45.0
630563,60.6
630564,64.1
630565,81.7
630566,41.6
630567,55.1
630568,55.5
630569,52.5
630570,85.0
630571,67.1
630572,52.2
630573,57.3
630574,75.4
630575,91.6
630576,73.2
630577,59.8
630578,64.6
630579,63.0
630580,69.0
630581,58.3
630582,52.1
630583,46.7
630584,35.4
630585,58.1
630586,55.6
630587,78.1
630588,70.8
630589,38.4
630590,55.5
630591,72.3
630592,57.2
630593,46.8
630594,74.2
630595,46.7
630596,82.6
630597,53.1
630598,82.5
630599,54.1
630600,62.2
630601,34.5
630602,63.4
630603,45.9
630604,63.7
630605,70.7
630606,96.1
630607,83.0
630608,25.9
630609,42.3
630610,67.3
630611,43.6
630612,73.0
630613,52.6
630614,67.7
630615,67.9
630616,63.5
630617,60.7
630618,38.2
630619,92.9
630620,73.0
630621,56.1
630622,65.3
630623,56.6
630624,63.1
630625,69.2
630626,58.2
630627,59.3
630628,89.1
630629,38.5
630630,43.5
630631,41.9
630632,73.8
630633,75.9
630634,71.1
630635,70.0
630636,55.0
630637,64.9
630638,41.1
630639,51.8
630640,73.8
630641,49.3
630642,43.0
630643,82.6
630644,48.0
630645,80.3
630646,59.5
630647,68.3
630648,76.5
630649,74.6
630650,77.4
630651,85.8
630652,60.4
630653,83.8
630654,72.0
630655,38.6
630656,53.3
630657,78.9
630658,46.1
630659,70.7
630660,34.9
630661,54.2
630662,58.3
630663,28.7
630664,82.0
630665,41.0
630666,66.9
630667,63.8
630668,64.9
630669,73.8
630670,83.6
630671,74.4
630672,70.3
630673,38.1
630674,50.4
630675,55.2
630676,67.8
630677,81.9
630678,74.0
630679,42.7
630680,80.9
630681,41.9
630682,70.7
630683,48.4
630684,43.8
630685,72.9
630686,83.3
630687,79.7
630688,37.0
630689,36.4
630690,91.8
630691,48.5
630692,43.9
630693,61.0
630694,51.8
630695,78.2
630696,51.8
630697,47.6
630698,64.4
630699,80.4
630700,83.3
630701,84.3
630702,78.5
630703,43.9
630704,83.5
630705,44.7
630706,80.2
630707,43.8
630708,51.1
630709,88.8
630710,83.8
630711,77.9
630712,34.7
630713,65.4
630714,55.0
630715,82.6
630716,72.3
630717,57.8
630718,81.4
630719,48.3
630720,87.7
630721,40.0
630722,81.1
630723,36.9
630724,38.0
630725,79.1
630726,52.5
630727,54.6
630728,50.0
630729,43.9
630730,69.3
630731,89.6
630732,39.8
630733,70.6
630734,96.4
630735,64.2
630736,80.8
630737,76.7
630738,90.1
630739,82.9
630740,38.8
630741,69.8
630742,74.8
630743,57.2
630744,77.3
630745,54.4
630746,75.8
630747,68.0
630748,37.5
630749,58.8
630750,75.4
630751,48.5
630752,62.3
630753,68.6
630754,38.6
630755,81.5
630756,70.2
630757,43.5
630758,69.6
630759,60.2
630760,77.8
630761,39.0
630762,34.3
630763,82.3
630764,68.4
630765,48.9
630766,58.9
630767,34.3
630768,97.6
630769,38.6
630770,65.7
630771,47.5
630772,32.5
630773,90.1
630774,56.4
630775,70.1
630776,63.8
630777,78.8
630778,79.2
630779,87.6
630780,62.9
630781,91.0
630782,76.7
630783,58.3
630784,80.7
630785,77.8
630786,75.7
630787,68.2
630788,78.9
630789,59.1
630790,37.5
630791,65.2
630792,60.4
630793,89.9
630794,49.4
630795,67.5
630796,53.6
630797,41.5
630798,64.9
630799,51.0
630800,38.3
630801,31.9
630802,34.8
630803,71.4
630804,91.5
630805,46.8
630806,39.1
630807,45.7
630808,45.3
630809,48.0
630810,29.4
630811,79.2
630812,54.7
630813,63.1
630814,49.1
630815,52.9
630816,76.4
630817,67.3
630818,84.4
630819,50.6
630820,74.9
630821,70.0
630822,51.4
630823,57.6
630824,35.3
630825,74.4
630826,84.2
630827,49.1
630828,28.5
630829,91.9
630830,45.3
630831,63.4
630832,74.5
630833,71.4
630834,77.8
630835,89.2
630836,41.5
630837,75.6
630838,53.5
630839,77.4
630840,64.5
630841,61.9
630842,47.1
630843,58.3
630844,52.6
630845,55.6
630846,58.0
630847,49.0
630848,42.0
630849,69.5
630850,84.7
630851,76.7
630852,89.5
630853,72.4
630854,76.5
630855,90.9
630856,74.2
630857,59.4
630858,85.2
630859,79.1
630860,76.2
630861,95.2
630862,80.0
630863,68.1
630864,87.0
630865,69.9
630866,62.9
630867,76.0
630868,75.5
630869,68.9
630870,54.9
630871,56.7
630872,48.8
630873,50.1
630874,35.9
630875,84.4
630876,37.5
630877,72.8
630878,48.8
630879,48.2
630880,63.1
630881,41.0
630882,66.5
630883,84.4
630884,51.1
630885,56.0
630886,49.7
630887,60.8
630888,65.2
630889,73.8
630890,94.5
630891,74.9
630892,22.2
630893,51.5
630894,76.1
630895,51.9
630896,74.4
630897,64.4
630898,27.8
630899,28.8
630900,32.2
630901,73.8
630902,36.3
630903,54.5
630904,73.9
630905,62.3
630906,41.4
630907,43.2
630908,34.5
630909,88.8
630910,55.7
630911,43.7
630912,46.7
630913,73.0
630914,96.6
630915,58.9
630916,25.7
630917,41.6
630918,53.7
630919,82.0
630920,87.7
630921,82.0
630922,67.9
630923,50.8
630924,87.9
630925,54.8
630926,54.2
630927,50.3
630928,75.9
630929,86.3
630930,95.7
630931,62.5
630932,79.6
630933,39.3
630934,76.4
630935,77.8
630936,61.9
630937,79.5
630938,47.7
630939,78.6
630940,84.6
630941,47.3
630942,45.9
630943,57.2
630944,35.1
630945,46.6
630946,43.5
630947,32.2
630948,35.4
630949,65.3
630950,75.2
630951,67.0
630952,73.2
630953,83.9
630954,54.2
630955,27.6
630956,67.8
630957,26.2
630958,72.7
630959,82.6
630960,52.9
630961,65.0
630962,58.6
630963,72.1
630964,75.0
630965,46.6
630966,39.6
630967,62.8
630968,48.8
630969,79.5
630970,77.0
630971,59.3
630972,93.4
630973,58.4
630974,48.9
630975,68.0
630976,43.1
630977,78.4
630978,36.4
630979,76.4
630980,82.5
630981,73.6
630982,67.3
630983,53.0
630984,59.7
630985,64.0
630986,58.5
630987,68.8
630988,66.7
630989,61.1
630990,40.3
630991,83.9
630992,29.4
630993,43.6
630994,60.6
630995,81.2
630996,27.1
630997,82.6
630998,75.1
630999,81.7
631000,59.5
631001,63.5
631002,66.0
631003,56.2
631004,74.8
631005,56.2
631006,91.8
631007,47.9
631008,51.8
631009,85.1
631010,79.0
631011,47.3
631012,75.1
631013,76.9
631014,50.8
631015,99.3
631016,51.0
631017,53.2
631018,60.9
631019,47.3
631020,48.6
631021,44.7
631022,49.6
631023,82.2
631024,47.0
631025,48.6
631026,63.0
631027,44.8
631028,46.8
631029,97.3
631030,81.4
631031,59.5
631032,37.9
631033,64.5
631034,66.3
631035,65.9
631036,49.9
631037,56.9
631038,61.2
631039,66.5
631040,81.8
631041,41.1
631042,49.3
631043,62.7
631044,75.0
631045,84.5
631046,66.4
631047,44.9
631048,65.3
631049,94.3
631050,82.4
631051,72.8
631052,46.8
631053,56.9
631054,42.9
631055,82.6
631056,36.4
631057,66.0
631058,82.5
631059,62.8
631060,42.7
631061,78.7
631062,65.3
631063,92.1
631064,65.8
631065,80.7
631066,67.5
631067,38.2
631068,72.7
631069,33.3
631070,50.9
631071,37.9
631072,59.6
631073,79.8
631074,27.7
631075,44.4
631076,80.7
631077,72.7
631078,80.6
631079,64.6
631080,57.8
631081,40.4
631082,73.7
631083,63.4
631084,64.3
631085,90.3
631086,48.2
631087,73.6
631088,45.6
631089,37.7
631090,68.3
631091,39.9
631092,48.6
631093,57.2
631094,55.1
631095,83.1
631096,46.3
631097,68.0
631098,31.7
631099,58.2
631100,62.6
631101,38.1
631102,54.4
631103,75.8
631104,53.5
631105,63.0
631106,51.6
631107,40.1
631108,46.5
631109,80.4
631110,62.1
631111,51.8
631112,78.6
631113,97.6
631114,44.1
631115,56.1
631116,89.9
631117,33.0
631118,57.3
631119,67.7
631120,62.4
631121,40.9
631122,94.8
631123,78.5
631124,36.2
631125,38.8
631126,48.5
631127,62.2
631128,41.4
631129,64.1
631130,46.4
631131,64.7
631132,84.5
631133,55.2
631134,22.7
631135,68.8
631136,78.8
631137,66.0
631138,48.5
631139,73.3
631140,53.1
631141,68.7
631142,69.8
631143,45.9
631144,74.8
631145,91.7
631146,72.2
631147,43.9
631148,80.6
631149,38.3
631150,46.8
631151,58.1
631152,65.2
631153,39.5
631154,73.1
631155,76.9
631156,69.4
631157,83.6
631158,34.9
631159,66.6
631160,67.6
631161,54.1
631162,59.9
631163,61.8
631164,59.8
631165,86.5
631166,36.5
631167,46.4
631168,76.7
631169,89.4
631170,59.3
631171,82.8
631172,70.8
631173,69.7
631174,36.1
631175,80.1
631176,62.3
631177,56.9
631178,78.5
631179,74.1
631180,51.2
631181,54.7
631182,84.0
631183,52.5
631184,47.2
631185,61.9
631186,66.0
631187,55.4
631188,72.9
631189,71.3
631190,88.9
631191,44.4
631192,82.9
631193,40.9
631194,43.2
631195,58.4
631196,59.8
631197,78.7
631198,82.0
631199,31.1
631200,49.1
631201,60.4
631202,42.4
631203,40.7
631204,65.7
631205,67.2
631206,96.6
631207,34.6
631208,51.0
631209,73.2
631210,86.9
631211,32.2
631212,74.4
631213,67.4
631214,68.7
631215,64.8
631216,56.1
631217,81.9
631218,83.0
631219,79.8
631220,39.0
631221,52.9
631222,35.2
631223,62.8
631224,42.8
631225,77.4
631226,42.3
631227,45.6
631228,51.5
631229,63.6
631230,34.4
631231,24.2
631232,73.8
631233,49.1
631234,70.5
631235,53.4
631236,63.9
631237,36.2
631238,29.5
631239,40.0
631240,48.5
631241,33.3
631242,72.9
631243,78.1
631244,59.5
631245,45.4
631246,68.6
631247,63.9
631248,36.8
631249,60.8
631250,75.8
631251,57.3
631252,66.1
631253,63.4
631254,58.1
631255,46.6
631256,67.8
631257,70.2
631258,47.6
631259,84.7
631260,42.6
631261,44.2
631262,83.7
631263,88.2
631264,40.9
631265,51.1
631266,34.7
631267,53.5
631268,71.2
631269,57.6
631270,57.9
631271,87.1
631272,31.9
631273,80.3
631274,31.4
631275,54.3
631276,84.0
631277,70.3
631278,69.7
631279,43.3
631280,55.0
631281,49.6
631282,67.7
631283,68.3
631284,61.7
631285,45.4
631286,35.2
631287,86.3
631288,94.2
631289,85.4
631290,81.2
631291,56.7
631292,75.1
631293,75.4
631294,59.4
631295,53.9
631296,63.9
631297,45.8
631298,78.0
631299,42.3
631300,50.1
631301,61.8
631302,60.5
631303,52.2
631304,52.6
631305,71.9
631306,51.8
631307,46.7
631308,30.9
631309,39.5
631310,55.1
631311,70.7
631312,72.1
631313,28.2
631314,18.7
631315,45.2
631316,65.3
631317,57.3
631318,88.5
631319,72.6
631320,70.1
631321,66.5
631322,69.6
631323,53.2
631324,57.1
631325,60.0
631326,50.4
631327,76.2
631328,82.0
631329,50.7
631330,62.1
631331,29.7
631332,47.7
631333,54.5
631334,69.0
631335,68.0
631336,73.7
631337,91.3
631338,87.3
631339,83.9
631340,69.0
631341,57.5
631342,64.2
631343,99.2
631344,42.0
631345,79.2
631346,64.1
631347,75.0
631348,37.3
631349,45.1
631350,82.3
631351,56.1
631352,88.6
631353,50.0
631354,72.8
631355,69.2
631356,77.7
631357,42.8
631358,56.3
631359,38.9
631360,89.3
631361,24.8
631362,86.3
631363,71.0
631364,53.9
631365,41.3
631366,63.9
631367,51.0
631368,76.5
631369,94.6
631370,55.5
631371,45.9
631372,59.1
631373,53.4
631374,44.9
631375,51.7
631376,63.2
631377,46.0
631378,78.8
631379,73.8
631380,50.0
631381,45.6
631382,68.4
631383,59.4
631384,52.2
631385,45.3
631386,44.1
631387,53.6
631388,64.1
631389,56.1
631390,48.5
631391,54.5
631392,61.9
631393,94.5
631394,39.6
631395,51.6
631396,68.2
631397,88.7
631398,54.0
631399,68.9
631400,43.8
631401,70.6
631402,53.3
631403,70.9
631404,47.7
631405,56.0
631406,64.6
631407,39.0
631408,54.2
631409,46.5
631410,64.0
631411,40.9
631412,68.9
631413,42.7
631414,51.2
631415,51.6
631416,63.3
631417,66.4
631418,51.6
631419,44.3
631420,53.8
631421,82.5
631422,82.8
631423,50.7
631424,79.2
631425,56.4
631426,69.0
631427,82.2
631428,56.3
631429,40.4
631430,61.3
631431,32.3
631432,58.8
631433,87.1
631434,61.0
631435,42.9
631436,71.8
631437,26.7
631438,72.0
631439,43.5
631440,59.8
631441,64.6
631442,62.3
631443,67.0
631444,56.1
631445,59.9
631446,98.2
631447,22.9
631448,47.0
631449,75.8
631450,53.5
631451,48.5
631452,66.2
631453,60.5
631454,56.7
631455,85.6
631456,73.2
631457,50.9
631458,68.2
631459,71.2
631460,44.4
631461,66.4
631462,61.2
631463,42.5
631464,66.5
631465,82.4
631466,59.6
631467,69.1
631468,81.5
631469,60.6
631470,57.0
631471,69.9
631472,75.8
631473,69.8
631474,92.2
631475,61.6
631476,96.6
631477,77.8
631478,44.1
631479,37.5
631480,77.1
631481,50.5
631482,61.8
631483,67.8
631484,47.0
631485,39.2
631486,56.9
631487,59.2
631488,46.9
631489,37.2
631490,68.1
631491,67.4
631492,49.0
631493,78.1
631494,59.0
631495,72.1
631496,46.3
631497,52.5
631498,77.7
631499,42.1
631500,61.4
631501,95.2
631502,49.5
631503,92.4
631504,52.7
631505,77.7
631506,76.0
631507,95.9
631508,69.1
631509,79.8
631510,57.2
631511,78.0
631512,45.3
631513,37.0
631514,69.1
631515,34.7
631516,57.5
631517,88.5
631518,91.5
631519,39.1
631520,55.2
631521,61.9
631522,57.6
631523,44.2
631524,47.1
631525,49.2
631526,53.8
631527,83.3
631528,98.6
631529,66.7
631530,43.6
631531,27.4
631532,95.3
631533,79.4
631534,74.0
631535,74.7
631536,96.4
631537,63.8
631538,64.4
631539,56.2
631540,62.6
631541,39.5
631542,61.8
631543,31.3
631544,48.8
631545,59.6
631546,64.9
631547,89.0
631548,47.1
631549,87.3
631550,42.9
631551,78.9
631552,91.6
631553,88.4
631554,54.2
631555,85.2
631556,85.4
631557,83.1
631558,38.3
631559,58.2
631560,76.2
631561,78.2
631562,93.4
631563,59.4
631564,84.7
631565,66.3
631566,74.1
631567,50.0
631568,41.5
631569,37.9
631570,66.7
631571,73.3
631572,40.7
631573,73.3
631574,46.0
631575,67.7
631576,78.6
631577,80.0
631578,37.8
631579,54.3
631580,61.1
631581,90.5
631582,54.6
631583,56.0
631584,73.5
631585,65.7
631586,76.6
631587,94.5
631588,74.5
631589,45.0
631590,54.8
631591,48.0
631592,80.6
631593,52.4
631594,45.1
631595,80.0
631596,45.4
631597,71.5
631598,66.6
631599,64.7
631600,78.9
631601,65.6
631602,87.1
631603,70.9
631604,23.4
631605,51.5
631606,56.2
631607,54.1
631608,45.5
631609,27.8
631610,76.4
631611,70.4
631612,68.0
631613,74.9
631614,80.2
631615,84.0
631616,47.7
631617,55.7
631618,89.7
631619,54.0
631620,36.5
631621,71.9
631622,43.7
631623,80.5
631624,48.9
631625,35.1
631626,79.6
631627,86.4
631628,71.5
631629,72.1
631630,58.8
631631,58.7
631632,56.2
631633,72.2
631634,27.4
631635,51.1
631636,67.8
631637,60.6
631638,58.6
631639,49.7
631640,63.6
631641,77.6
631642,43.8
631643,71.4
631644,62.8
631645,41.9
631646,74.2
631647,54.6
631648,74.2
631649,41.6
631650,37.2
631651,76.0
631652,84.1
631653,65.7
631654,29.9
631655,50.5
631656,76.6
631657,45.2
631658,61.7
631659,62.6
631660,84.6
631661,51.7
631662,34.7
631663,43.8
631664,63.5
631665,56.5
631666,82.9
631667,45.9
631668,29.3
631669,73.2
631670,74.7
631671,77.0
631672,73.1
631673,89.1
631674,36.4
631675,47.5
631676,84.7
631677,85.4
631678,53.8
631679,78.2
631680,75.1
631681,71.6
631682,48.6
631683,52.2
631684,80.7
631685,39.4
631686,55.5
631687,80.8
631688,72.1
631689,58.7
631690,88.9
631691,92.3
631692,81.2
631693,45.5
631694,68.5
631695,58.5
631696,48.5
631697,80.7
631698,73.0
631699,64.2
631700,75.1
631701,49.0
631702,65.5
631703,52.5
631704,63.0
631705,90.6
631706,82.2
631707,32.2
631708,60.1
631709,44.2
631710,78.8
631711,59.2
631712,52.3
631713,52.3
631714,69.2
631715,85.0
631716,62.8
631717,38.7
631718,23.4
631719,74.5
631720,31.7
631721,84.4
631722,84.6
631723,68.5
631724,83.2
631725,48.2
631726,72.8
631727,48.7
631728,49.3
631729,61.8
631730,52.6
631731,82.5
631732,62.3
631733,57.7
631734,69.2
631735,37.7
631736,75.8
631737,61.0
631738,36.6
631739,64.5
631740,39.3
631741,71.0
631742,45.1
631743,60.4
631744,53.4
631745,50.8
631746,47.4
631747,78.1
631748,52.0
631749,83.2
631750,90.7
631751,78.0
631752,68.1
631753,70.9
631754,64.6
631755,34.5
631756,49.2
631757,50.8
631758,33.1
631759,43.4
631760,69.1
631761,68.9
631762,99.4
631763,32.4
631764,44.7
631765,75.4
631766,56.9
631767,39.5
631768,78.4
631769,71.1
631770,29.4
631771,64.0
631772,55.9
631773,70.4
631774,42.8
631775,38.9
631776,73.3
631777,83.7
631778,45.7
631779,57.8
631780,56.3
631781,67.9
631782,88.9
631783,75.8
631784,81.5
631785,70.3
631786,74.1
631787,96.5
631788,52.7
631789,63.7
631790,96.1
631791,86.6
631792,61.8
631793,70.3
631794,58.9
631795,74.7
631796,84.2
631797,44.3
631798,40.8
631799,41.1
631800,93.7
631801,84.2
631802,51.1
631803,75.4
631804,49.9
631805,57.5
631806,69.2
631807,62.5
631808,46.8
631809,45.1
631810,62.3
631811,58.6
631812,79.8
631813,62.6
631814,79.9
631815,43.3
631816,48.0
631817,92.1
631818,99.4
631819,69.9
631820,32.1
631821,62.8
631822,75.9
631823,61.0
631824,65.2
631825,75.7
631826,71.8
631827,91.6
631828,77.1
631829,63.7
631830,43.7
631831,45.9
631832,32.2
631833,47.0
631834,56.4
631835,44.7
631836,54.7
631837,52.9
631838,78.2
631839,69.1
631840,73.9
631841,64.1
631842,70.9
631843,71.9
631844,81.1
631845,85.2
631846,78.9
631847,72.5
631848,61.8
631849,77.5
631850,52.6
631851,47.6
631852,29.3
631853,95.4
631854,42.1
631855,76.5
631856,61.8
631857,64.4
631858,54.7
631859,94.2
631860,50.0
631861,60.7
631862,40.7
631863,39.3
631864,72.6
631865,72.8
631866,63.8
631867,64.4
631868,76.8
631869,45.7
631870,84.9
631871,42.8
631872,67.1
631873,62.7
631874,28.9
631875,63.4
631876,57.0
631877,48.6
631878,38.3
631879,75.4
631880,35.8
631881,40.0
631882,67.1
631883,69.7
631884,51.6
631885,54.6
631886,54.9
631887,72.4
631888,59.8
631889,59.7
631890,53.9
631891,41.5
631892,77.2
631893,53.9
631894,67.1
631895,68.6
631896,61.5
631897,66.6
631898,45.3
631899,29.3
631900,44.6
631901,46.4
631902,52.2
631903,63.7
631904,49.1
631905,87.8
631906,64.8
631907,70.4
631908,75.3
631909,46.8
631910,58.6
631911,82.3
631912,64.7
631913,67.4
631914,68.3
631915,70.5
631916,77.0
631917,44.2
631918,62.4
631919,62.7
631920,47.0
631921,49.9
631922,95.0
631923,54.6
631924,81.7
631925,83.0
631926,100.0
631927,59.1
631928,47.1
631929,45.0
631930,41.9
631931,50.3
631932,43.3
631933,46.1
631934,78.1
631935,45.0
631936,44.6
631937,58.8
631938,87.6
631939,56.0
631940,79.5
631941,64.3
631942,45.6
631943,80.2
631944,81.5
631945,71.1
631946,79.5
631947,53.3
631948,70.5
631949,31.5
631950,54.2
631951,62.6
631952,57.9
631953,67.7
631954,82.7
631955,50.4
631956,69.3
631957,74.4
631958,83.3
631959,36.7
631960,49.1
631961,83.7
631962,81.8
631963,81.3
631964,42.0
631965,32.9
631966,52.5
631967,52.8
631968,81.5
631969,61.3
631970,63.4
631971,47.5
631972,63.5
631973,70.7
631974,49.3
631975,73.1
631976,49.0
631977,76.7
631978,65.5
631979,82.9
631980,71.6
631981,68.0
631982,84.9
631983,47.1
631984,52.9
631985,68.5
631986,32.2
631987,68.2
631988,59.6
631989,53.9
631990,95.2
631991,74.3
631992,81.5
631993,40.5
631994,75.5
631995,45.8
631996,71.7
631997,74.0
